id_proyecto,anio,mes
1436,2026,3
1436,2026,4
1437,2026,1
1437,2026,2
1437,2026,3
1437,2026,4
1438,2026,1
1438,2026,2
1438,2026,3
1438,2026,4
1439,2026,1
1439,2026,2
1439,2026,3
1439,2026,4
1440,2026,1
1440,2026,2
1440,2026,3
1440,2026,4
1441,2026,1
1441,2026,2
1441,2026,3
1441,2026,4
1442,2026,1
1442,2026,2
1442,2026,3
1442,2026,4
1443,2026,1
1443,2026,2
1443,2026,3
1443,2026,4
1444,2026,1
1444,2026,2
1444,2026,3
1444,2026,4
1445,2026,1
1445,2026,2
1445,2026,3
1445,2026,4
1446,2026,1
1446,2026,2
1446,2026,3
1446,2026,4
1447,2026,1
1447,2026,2
1447,2026,3
1447,2026,4
1448,2026,1
1448,2026,2
1448,2026,3
1448,2026,4
1449,2026,1
1449,2026,2
1449,2026,3
1449,2026,4
1450,2026,1
1450,2026,2
1450,2026,3
1450,2026,4
1451,2026,1
1451,2026,2
1451,2026,3
1451,2026,4
1452,2026,1
1452,2026,2
1452,2026,3
1452,2026,4
1453,2026,1
1453,2026,2
1453,2026,3
1453,2026,4
1454,2026,1
1454,2026,2
1454,2026,3
1454,2026,4
1455,2026,1
1455,2026,2
1455,2026,3
1455,2026,4
1456,2026,1
1456,2026,2
1456,2026,3
1456,2026,4
1457,2026,1
1457,2026,2
1457,2026,3
1457,2026,4
1458,2026,1
1458,2026,2
1458,2026,3
1458,2026,4
1459,2026,1
1459,2026,2
1459,2026,3
1459,2026,4
1460,2026,1
1460,2026,2
1460,2026,3
1460,2026,4
1461,2026,1
1461,2026,2
1461,2026,3
1461,2026,4
1462,2026,1
1462,2026,2
1462,2026,3
1462,2026,4
1463,2026,1
1463,2026,2
1463,2026,3
1463,2026,4
1464,2026,1
1464,2026,2
1464,2026,3
1464,2026,4
1465,2026,1
1465,2026,2
1465,2026,3
1465,2026,4
1466,2026,1
1466,2026,2
1466,2026,3
1466,2026,4
1467,2026,1
1467,2026,2
1467,2026,3
1467,2026,4
1468,2026,1
1468,2026,2
1468,2026,3
1468,2026,4
1469,2026,1
1469,2026,2
1469,2026,3
1469,2026,4
1470,2026,1
1470,2026,2
1470,2026,3
1470,2026,4
1471,2026,1
1471,2026,2
1471,2026,3
1471,2026,4
1472,2026,1
1472,2026,2
1472,2026,3
1472,2026,4
1473,2026,1
1473,2026,2
1473,2026,3
1473,2026,4
1474,2026,1
1474,2026,2
1474,2026,3
1474,2026,4
1475,2026,1
1475,2026,2
1475,2026,3
1475,2026,4
1476,2026,1
1476,2026,2
1476,2026,3
1476,2026,4
1477,2026,1
1477,2026,2
1477,2026,3
1477,2026,4
1478,2026,1
1478,2026,2
1478,2026,3
1478,2026,4
1479,2026,1
1479,2026,2
1479,2026,3
1479,2026,4
1480,2026,1
1480,2026,2
1480,2026,3
1480,2026,4
1481,2026,1
1481,2026,2
1481,2026,3
1481,2026,4
1482,2026,1
1482,2026,2
1482,2026,3
1482,2026,4
1483,2026,1
1483,2026,2
1483,2026,3
1483,2026,4
1484,2026,1
1484,2026,2
1484,2026,3
1484,2026,4
1485,2026,1
1485,2026,2
1485,2026,3
1485,2026,4
1486,2026,1
1486,2026,2
1486,2026,3
1486,2026,4
1487,2026,1
1487,2026,2
1487,2026,3
1487,2026,4
1488,2026,1
1488,2026,2
1488,2026,3
1488,2026,4
1489,2026,1
1489,2026,2
1489,2026,3
1489,2026,4
1490,2026,1
1490,2026,2
1490,2026,3
1490,2026,4
1491,2026,1
1491,2026,2
1491,2026,3
1491,2026,4
1492,2026,1
1492,2026,2
1492,2026,3
1492,2026,4
1493,2026,1
1493,2026,2
1493,2026,3
1493,2026,4
1494,2026,1
1494,2026,2
1494,2026,3
1494,2026,4
1495,2026,1
1495,2026,2
1495,2026,3
1495,2026,4
1496,2026,1
1496,2026,2
1496,2026,3
1496,2026,4
1497,2026,1
1497,2026,2
1497,2026,3
1497,2026,4
1498,2026,1
1498,2026,2
1498,2026,3
1498,2026,4
1499,2026,1
1499,2026,2
1499,2026,3
1499,2026,4
1500,2026,1
1500,2026,2
1500,2026,3
1500,2026,4
1501,2026,1
1501,2026,2
1501,2026,3
1501,2026,4
1502,2026,1
1502,2026,2
1502,2026,3
1502,2026,4
1503,2026,1
1503,2026,2
1503,2026,3
1503,2026,4
1504,2026,1
1504,2026,2
1504,2026,3
1504,2026,4
1505,2026,1
1505,2026,2
1505,2026,3
1505,2026,4
1506,2026,1
1506,2026,2
1506,2026,3
1506,2026,4
1507,2026,1
1507,2026,2
1507,2026,3
1507,2026,4
1508,2026,1
1508,2026,2
1508,2026,3
1508,2026,4
1509,2026,1
1509,2026,2
1509,2026,3
1509,2026,4
1510,2026,1
1510,2026,2
1510,2026,3
1510,2026,4
1511,2026,1
1511,2026,2
1511,2026,3
1511,2026,4
1512,2026,1
1512,2026,2
1512,2026,3
1512,2026,4
1513,2026,1
1513,2026,2
1513,2026,3
1513,2026,4
1514,2026,1
1514,2026,2
1514,2026,3
1514,2026,4
1515,2026,1
1515,2026,2
1515,2026,3
1515,2026,4
1516,2026,1
1516,2026,2
1516,2026,3
1516,2026,4
1517,2026,1
1517,2026,2
1517,2026,3
1517,2026,4
1518,2026,1
1518,2026,2
1518,2026,3
1518,2026,4
1519,2026,1
1519,2026,2
1519,2026,3
1519,2026,4
1520,2026,1
1520,2026,2
1520,2026,3
1520,2026,4
1521,2026,1
1521,2026,2
1521,2026,3
1521,2026,4
1522,2026,1
1522,2026,2
1522,2026,3
1522,2026,4
1523,2026,1
1523,2026,2
1523,2026,3
1523,2026,4
1524,2026,1
1524,2026,2
1524,2026,3
1524,2026,4
1525,2026,1
1525,2026,2
1525,2026,3
1525,2026,4
1526,2026,1
1526,2026,2
1526,2026,3
1526,2026,4
1527,2026,1
1527,2026,2
1527,2026,3
1527,2026,4
1528,2026,1
1528,2026,2
1528,2026,3
1528,2026,4
1529,2026,1
1529,2026,2
1529,2026,3
1529,2026,4
1530,2026,1
1530,2026,2
1530,2026,3
1530,2026,4
1531,2026,1
1531,2026,2
1531,2026,3
1531,2026,4
1532,2026,1
1532,2026,2
1532,2026,3
1532,2026,4
1533,2026,1
1533,2026,2
1533,2026,3
1533,2026,4
1534,2026,1
1534,2026,2
1534,2026,3
1534,2026,4
1535,2026,1
1535,2026,2
1535,2026,3
1535,2026,4
1536,2026,1
1536,2026,2
1536,2026,3
1536,2026,4
1537,2026,1
1537,2026,2
1537,2026,3
1537,2026,4
1538,2026,1
1538,2026,2
1538,2026,3
1538,2026,4
1539,2026,1
1539,2026,2
1539,2026,3
1539,2026,4
1540,2026,1
1540,2026,2
1540,2026,3
1540,2026,4
1541,2026,1
1541,2026,2
1541,2026,3
1541,2026,4
1542,2026,1
1542,2026,2
1542,2026,3
1542,2026,4
1543,2026,1
1543,2026,2
1543,2026,3
1543,2026,4
1544,2026,1
1544,2026,2
1544,2026,3
1544,2026,4
1545,2026,1
1545,2026,2
1545,2026,3
1545,2026,4
1546,2026,1
1546,2026,2
1546,2026,3
1546,2026,4
1547,2026,1
1547,2026,2
1547,2026,3
1547,2026,4
1548,2026,1
1548,2026,2
1548,2026,3
1548,2026,4
1549,2026,1
1549,2026,2
1549,2026,3
1549,2026,4
1550,2026,1
1550,2026,2
1550,2026,3
1550,2026,4
1551,2026,1
1551,2026,2
1551,2026,3
1551,2026,4
1552,2026,1
1552,2026,2
1552,2026,3
1552,2026,4
1553,2026,1
1553,2026,2
1553,2026,3
1553,2026,4
1554,2026,1
1554,2026,2
1554,2026,3
1554,2026,4
1555,2026,1
1555,2026,2
1555,2026,3
1555,2026,4
1556,2026,1
1556,2026,2
1556,2026,3
1556,2026,4
1557,2026,1
1557,2026,2
1557,2026,3
1557,2026,4
1558,2026,1
1558,2026,2
1558,2026,3
1558,2026,4
1559,2026,1
1559,2026,2
1559,2026,3
1559,2026,4
1560,2026,1
1560,2026,2
1560,2026,3
1560,2026,4
1561,2026,1
1561,2026,2
1561,2026,3
1561,2026,4
1562,2026,1
1562,2026,2
1562,2026,3
1562,2026,4
1563,2026,1
1563,2026,2
1563,2026,3
1563,2026,4
1564,2026,1
1564,2026,2
1564,2026,3
1564,2026,4
1565,2026,1
1565,2026,2
1565,2026,3
1565,2026,4
1566,2026,1
1566,2026,2
1566,2026,3
1566,2026,4
1567,2026,1
1567,2026,2
1567,2026,3
1567,2026,4
1568,2026,1
1568,2026,2
1568,2026,3
1568,2026,4
1569,2026,1
1569,2026,2
1569,2026,3
1569,2026,4
1570,2026,1
1570,2026,2
1570,2026,3
1570,2026,4
1571,2026,1
1571,2026,2
1571,2026,3
1571,2026,4
1572,2026,1
1572,2026,2
1572,2026,3
1572,2026,4
1573,2026,1
1573,2026,2
1573,2026,3
1573,2026,4
1574,2026,1
1574,2026,2
1574,2026,3
1574,2026,4
1575,2026,1
1575,2026,2
1575,2026,3
1575,2026,4
1576,2026,1
1576,2026,2
1576,2026,3
1576,2026,4
1577,2026,1
1577,2026,2
1577,2026,3
1577,2026,4
1578,2026,1
1578,2026,2
1578,2026,3
1578,2026,4
1579,2026,1
1579,2026,2
1579,2026,3
1579,2026,4
1580,2026,1
1580,2026,2
1580,2026,3
1580,2026,4
1581,2026,1
1581,2026,2
1581,2026,3
1581,2026,4
1582,2026,1
1582,2026,2
1582,2026,3
1582,2026,4
1583,2026,1
1583,2026,2
1583,2026,3
1583,2026,4
1584,2026,1
1584,2026,2
1584,2026,3
1584,2026,4
1585,2026,1
1585,2026,2
1585,2026,3
1585,2026,4
1586,2026,1
1586,2026,2
1586,2026,3
1586,2026,4
1587,2026,1
1587,2026,2
1587,2026,3
1587,2026,4
1588,2026,1
1588,2026,2
1588,2026,3
1588,2026,4
1589,2026,1
1589,2026,2
1589,2026,3
1589,2026,4
1590,2026,1
1590,2026,2
1590,2026,3
1590,2026,4
1591,2026,1
1591,2026,2
1591,2026,3
1591,2026,4
1592,2026,1
1592,2026,2
1592,2026,3
1592,2026,4
1593,2026,1
1593,2026,2
1593,2026,3
1593,2026,4
1594,2026,1
1594,2026,2
1594,2026,3
1594,2026,4
1595,2026,1
1595,2026,2
1595,2026,3
1595,2026,4
1596,2026,1
1596,2026,2
1596,2026,3
1596,2026,4
1597,2026,1
1597,2026,2
1597,2026,3
1597,2026,4
1598,2026,1
1598,2026,2
1598,2026,3
1598,2026,4
1599,2026,1
1599,2026,2
1599,2026,3
1599,2026,4
1600,2026,1
1600,2026,2
1600,2026,3
1600,2026,4
1601,2026,1
1601,2026,2
1601,2026,3
1601,2026,4
1602,2026,1
1602,2026,2
1602,2026,3
1602,2026,4
1603,2026,1
1603,2026,2
1603,2026,3
1603,2026,4
1604,2026,1
1604,2026,2
1604,2026,3
1604,2026,4
1605,2026,1
1605,2026,2
1605,2026,3
1605,2026,4
1606,2026,1
1606,2026,2
1606,2026,3
1606,2026,4
1607,2026,1
1607,2026,2
1607,2026,3
1607,2026,4
1608,2026,1
1608,2026,2
1608,2026,3
1608,2026,4
1609,2026,1
1609,2026,2
1609,2026,3
1609,2026,4
1610,2026,1
1610,2026,2
1610,2026,3
1610,2026,4
1611,2026,1
1611,2026,2
1611,2026,3
1611,2026,4
1612,2026,1
1612,2026,2
1612,2026,3
1612,2026,4
1613,2026,1
1613,2026,2
1613,2026,3
1613,2026,4
1614,2026,1
1614,2026,2
1614,2026,3
1614,2026,4
1615,2026,1
1615,2026,2
1615,2026,3
1615,2026,4
1616,2026,1
1616,2026,2
1616,2026,3
1616,2026,4
1617,2026,1
1617,2026,2
1617,2026,3
1617,2026,4
1618,2026,1
1618,2026,2
1618,2026,3
1618,2026,4
1619,2026,1
1619,2026,2
1619,2026,3
1619,2026,4
1620,2026,1
1620,2026,2
1620,2026,3
1620,2026,4
1621,2026,1
1621,2026,2
1621,2026,3
1621,2026,4
1622,2026,1
1622,2026,2
1622,2026,3
1622,2026,4
1623,2026,1
1623,2026,2
1623,2026,3
1623,2026,4
1624,2026,1
1624,2026,2
1624,2026,3
1624,2026,4
1625,2026,1
1625,2026,2
1625,2026,3
1625,2026,4
1626,2026,1
1626,2026,2
1626,2026,3
1626,2026,4
1627,2026,1
1627,2026,2
1627,2026,3
1627,2026,4
1628,2026,1
1628,2026,2
1628,2026,3
1628,2026,4
1629,2026,1
1629,2026,2
1629,2026,3
1629,2026,4
1630,2026,1
1630,2026,2
1630,2026,3
1630,2026,4
1631,2026,1
1631,2026,2
1631,2026,3
1631,2026,4
1632,2026,1
1632,2026,2
1632,2026,3
1632,2026,4
1633,2026,1
1633,2026,2
1633,2026,3
1633,2026,4
1634,2026,1
1634,2026,2
1634,2026,3
1634,2026,4
1635,2026,1
1635,2026,2
1635,2026,3
1635,2026,4
1636,2026,1
1636,2026,2
1636,2026,3
1636,2026,4
1637,2026,1
1637,2026,2
1637,2026,3
1637,2026,4
1638,2026,1
1638,2026,2
1638,2026,3
1638,2026,4
1639,2026,1
1639,2026,2
1639,2026,3
1639,2026,4
1640,2026,1
1640,2026,2
1640,2026,3
1640,2026,4
1641,2026,1
1641,2026,2
1641,2026,3
1641,2026,4
1642,2026,1
1642,2026,2
1642,2026,3
1642,2026,4
1643,2026,1
1643,2026,2
1643,2026,3
1643,2026,4
1644,2026,1
1644,2026,2
1644,2026,3
1644,2026,4
1645,2026,1
1645,2026,2
1645,2026,3
1645,2026,4
1646,2026,1
1646,2026,2
1646,2026,3
1646,2026,4
1647,2026,1
1647,2026,2
1647,2026,3
1647,2026,4
1648,2026,1
1648,2026,2
1648,2026,3
1648,2026,4
1649,2026,1
1649,2026,2
1649,2026,3
1649,2026,4
1650,2026,1
1650,2026,2
1650,2026,3
1650,2026,4
1651,2026,1
1651,2026,2
1651,2026,3
1651,2026,4
1652,2026,1
1652,2026,2
1652,2026,3
1652,2026,4
1653,2026,1
1653,2026,2
1653,2026,3
1653,2026,4
1654,2026,1
1654,2026,2
1654,2026,3
1654,2026,4
1655,2026,1
1655,2026,2
1655,2026,3
1655,2026,4
1656,2026,1
1656,2026,2
1656,2026,3
1656,2026,4
1657,2026,1
1657,2026,2
1657,2026,3
1657,2026,4
1658,2026,1
1658,2026,2
1658,2026,3
1658,2026,4
1659,2026,1
1659,2026,2
1659,2026,3
1659,2026,4
1660,2026,1
1660,2026,2
1660,2026,3
1660,2026,4
1661,2026,1
1661,2026,2
1661,2026,3
1661,2026,4
1662,2026,1
1662,2026,2
1662,2026,3
1662,2026,4
1663,2026,1
1663,2026,2
1663,2026,3
1663,2026,4
1664,2026,1
1664,2026,2
1664,2026,3
1664,2026,4
1665,2026,1
1665,2026,2
1665,2026,3
1665,2026,4
1666,2026,1
1666,2026,2
1666,2026,3
1666,2026,4
1667,2026,1
1667,2026,2
1667,2026,3
1667,2026,4
1668,2026,1
1668,2026,2
1668,2026,3
1668,2026,4
1669,2026,1
1669,2026,2
1669,2026,3
1669,2026,4
1670,2026,1
1670,2026,2
1670,2026,3
1670,2026,4
1671,2026,1
1671,2026,2
1671,2026,3
1671,2026,4
1672,2026,1
1672,2026,2
1672,2026,3
1672,2026,4
1673,2026,1
1673,2026,2
1673,2026,3
1673,2026,4
1674,2026,1
1674,2026,2
1674,2026,3
1674,2026,4
1675,2026,1
1675,2026,2
1675,2026,3
1675,2026,4
1676,2026,1
1676,2026,2
1676,2026,3
1676,2026,4
1677,2026,1
1677,2026,2
1677,2026,3
1677,2026,4
1678,2026,1
1678,2026,2
1678,2026,3
1678,2026,4
1679,2026,1
1679,2026,2
1679,2026,3
1679,2026,4
1680,2026,1
1680,2026,2
1680,2026,3
1680,2026,4
1681,2026,1
1681,2026,2
1681,2026,3
1681,2026,4
1682,2026,1
1682,2026,2
1682,2026,3
1682,2026,4
1683,2026,1
1683,2026,2
1683,2026,3
1683,2026,4
1684,2026,1
1684,2026,2
1684,2026,3
1684,2026,4
1685,2026,1
1685,2026,2
1685,2026,3
1685,2026,4
1686,2026,1
1686,2026,2
1686,2026,3
1686,2026,4
1687,2026,1
1687,2026,2
1687,2026,3
1687,2026,4
1688,2026,1
1688,2026,2
1688,2026,3
1688,2026,4
1689,2026,1
1689,2026,2
1689,2026,3
1689,2026,4
1690,2026,1
1690,2026,2
1690,2026,3
1690,2026,4
1691,2026,1
1691,2026,2
1691,2026,3
1691,2026,4
1692,2026,1
1692,2026,2
1692,2026,3
1692,2026,4
1693,2026,1
1693,2026,2
1693,2026,3
1693,2026,4
1694,2026,1
1694,2026,2
1694,2026,3
1694,2026,4
1695,2026,1
1695,2026,2
1695,2026,3
1695,2026,4
1696,2026,1
1696,2026,2
1696,2026,3
1696,2026,4
1697,2026,1
1697,2026,2
1697,2026,3
1697,2026,4
1698,2026,1
1698,2026,2
1698,2026,3
1698,2026,4
1699,2026,1
1699,2026,2
1699,2026,3
1699,2026,4
1700,2026,1
1700,2026,2
1700,2026,3
1700,2026,4
1701,2026,1
1701,2026,2
1701,2026,3
1701,2026,4
1702,2026,1
1702,2026,2
1702,2026,3
1702,2026,4
1703,2026,1
1703,2026,2
1703,2026,3
1703,2026,4
1704,2026,1
1704,2026,2
1704,2026,3
1704,2026,4
1705,2026,1
1705,2026,2
1705,2026,3
1705,2026,4
1706,2026,1
1706,2026,2
1706,2026,3
1706,2026,4
1707,2026,1
1707,2026,2
1707,2026,3
1707,2026,4
1708,2026,1
1708,2026,2
1708,2026,3
1708,2026,4
1709,2026,1
1709,2026,2
1709,2026,3
1709,2026,4
1710,2026,1
1710,2026,2
1710,2026,3
1710,2026,4
1711,2026,1
1711,2026,2
1711,2026,3
1711,2026,4
1712,2026,1
1712,2026,2
1712,2026,3
1712,2026,4
1713,2026,1
1713,2026,2
1713,2026,3
1713,2026,4
1714,2026,1
1714,2026,2
1714,2026,3
1714,2026,4
1715,2026,1
1715,2026,2
1715,2026,3
1715,2026,4
1716,2026,1
1716,2026,2
1716,2026,3
1716,2026,4
1717,2026,1
1717,2026,2
1717,2026,3
1717,2026,4
1718,2026,1
1718,2026,2
1718,2026,3
1718,2026,4
1719,2026,1
1719,2026,2
1719,2026,3
1719,2026,4
1720,2026,1
1720,2026,2
1720,2026,3
1720,2026,4
1721,2026,1
1721,2026,2
1721,2026,3
1721,2026,4
1722,2026,1
1722,2026,2
1722,2026,3
1722,2026,4
1723,2026,1
1723,2026,2
1723,2026,3
1723,2026,4
1724,2026,1
1724,2026,2
1724,2026,3
1724,2026,4
1725,2026,1
1725,2026,2
1725,2026,3
1725,2026,4
1726,2026,1
1726,2026,2
1726,2026,3
1726,2026,4
1727,2026,1
1727,2026,2
1727,2026,3
1727,2026,4
1728,2026,1
1728,2026,2
1728,2026,3
1728,2026,4
1729,2026,1
1729,2026,2
1729,2026,3
1729,2026,4
1730,2026,1
1730,2026,2
1730,2026,3
1730,2026,4
1731,2026,1
1731,2026,2
1731,2026,3
1731,2026,4
1732,2026,1
1732,2026,2
1732,2026,3
1732,2026,4
1733,2026,1
1733,2026,2
1733,2026,3
1733,2026,4
1734,2026,1
1734,2026,2
1734,2026,3
1734,2026,4
1735,2026,1
1735,2026,2
1735,2026,3
1735,2026,4
1736,2026,1
1736,2026,2
1736,2026,3
1736,2026,4
1737,2026,1
1737,2026,2
1737,2026,3
1737,2026,4
1738,2026,1
1738,2026,2
1738,2026,3
1738,2026,4
1739,2026,1
1739,2026,2
1739,2026,3
1739,2026,4
1740,2026,1
1740,2026,2
1740,2026,3
1740,2026,4
1741,2026,1
1741,2026,2
1741,2026,3
1741,2026,4
1742,2026,1
1742,2026,2
1742,2026,3
1742,2026,4
1743,2026,1
1743,2026,2
1743,2026,3
1743,2026,4
1744,2026,1
1744,2026,2
1744,2026,3
1744,2026,4
1745,2026,1
1745,2026,2
1745,2026,3
1745,2026,4
1746,2026,1
1746,2026,2
1746,2026,3
1746,2026,4
1747,2026,1
1747,2026,2
1747,2026,3
1747,2026,4
1748,2026,1
1748,2026,2
1748,2026,3
1748,2026,4
1749,2026,1
1749,2026,2
1749,2026,3
1749,2026,4
1750,2026,1
1750,2026,2
1750,2026,3
1750,2026,4
1751,2026,1
1751,2026,2
1751,2026,3
1751,2026,4
1752,2026,1
1752,2026,2
1752,2026,3
1752,2026,4
1753,2026,1
1753,2026,2
1753,2026,3
1753,2026,4
1754,2026,1
1754,2026,2
1754,2026,3
1754,2026,4
1755,2026,1
1755,2026,2
1755,2026,3
1755,2026,4
1756,2026,1
1756,2026,2
1756,2026,3
1756,2026,4
1757,2026,1
1757,2026,2
1757,2026,3
1757,2026,4
1758,2026,1
1758,2026,2
1758,2026,3
1758,2026,4
1759,2026,1
1759,2026,2
1759,2026,3
1759,2026,4
1760,2026,1
1760,2026,2
1760,2026,3
1760,2026,4
1761,2026,1
1761,2026,2
1761,2026,3
1761,2026,4
1762,2026,1
1762,2026,2
1762,2026,3
1762,2026,4
1763,2026,1
1763,2026,2
1763,2026,3
1763,2026,4
1764,2026,1
1764,2026,2
1764,2026,3
1764,2026,4
1765,2026,1
1765,2026,2
1765,2026,3
1765,2026,4
1766,2026,1
1766,2026,2
1766,2026,3
1766,2026,4
1767,2026,1
1767,2026,2
1767,2026,3
1767,2026,4
1768,2026,1
1768,2026,2
1768,2026,3
1768,2026,4
1769,2026,1
1769,2026,2
1769,2026,3
1769,2026,4
1770,2026,1
1770,2026,2
1770,2026,3
1770,2026,4
1771,2026,1
1771,2026,2
1771,2026,3
1771,2026,4
1772,2026,1
1772,2026,2
1772,2026,3
1772,2026,4
1773,2026,1
1773,2026,2
1773,2026,3
1773,2026,4
1774,2026,1
1774,2026,2
1774,2026,3
1774,2026,4
1775,2026,1
1775,2026,2
1775,2026,3
1775,2026,4
1776,2026,1
1776,2026,2
1776,2026,3
1776,2026,4
1777,2026,1
1777,2026,2
1777,2026,3
1777,2026,4
1778,2026,1
1778,2026,2
1778,2026,3
1778,2026,4
1779,2026,1
1779,2026,2
1779,2026,3
1779,2026,4
1780,2026,1
1780,2026,2
1780,2026,3
1780,2026,4
1781,2026,1
1781,2026,2
1781,2026,3
1781,2026,4
1782,2026,1
1782,2026,2
1782,2026,3
1782,2026,4
1783,2026,1
1783,2026,2
1783,2026,3
1783,2026,4
1784,2026,1
1784,2026,2
1784,2026,3
1784,2026,4
1785,2026,1
1785,2026,2
1785,2026,3
1785,2026,4
1786,2026,1
1786,2026,2
1786,2026,3
1786,2026,4
1787,2026,1
1787,2026,2
1787,2026,3
1787,2026,4
1788,2026,1
1788,2026,2
1788,2026,3
1788,2026,4
1789,2026,1
1789,2026,2
1789,2026,3
1789,2026,4
1790,2026,1
1790,2026,2
1790,2026,3
1790,2026,4
1791,2026,1
1791,2026,2
1791,2026,3
1791,2026,4
1792,2026,1
1792,2026,2
1792,2026,3
1792,2026,4
1793,2026,1
1793,2026,2
1793,2026,3
1793,2026,4
1794,2026,1
1794,2026,2
1794,2026,3
1794,2026,4
1795,2026,1
1795,2026,2
1795,2026,3
1795,2026,4
1796,2026,1
1796,2026,2
1796,2026,3
1796,2026,4
1797,2026,1
1797,2026,2
1797,2026,3
1797,2026,4
1798,2026,1
1798,2026,2
1798,2026,3
1798,2026,4
1799,2026,1
1799,2026,2
1799,2026,3
1799,2026,4
1800,2026,1
1800,2026,2
1800,2026,3
1800,2026,4
1801,2026,1
1801,2026,2
1801,2026,3
1801,2026,4
1802,2026,1
1802,2026,2
1802,2026,3
1802,2026,4
1803,2026,1
1803,2026,2
1803,2026,3
1803,2026,4
1804,2026,1
1804,2026,2
1804,2026,3
1804,2026,4
1805,2026,1
1805,2026,2
1805,2026,3
1805,2026,4
1806,2026,1
1806,2026,2
1806,2026,3
1806,2026,4
1807,2026,1
1807,2026,2
1807,2026,3
1807,2026,4
1808,2026,1
1808,2026,2
1808,2026,3
1808,2026,4
1809,2026,1
1809,2026,2
1809,2026,3
1809,2026,4
1810,2026,1
1810,2026,2
1810,2026,3
1810,2026,4
1811,2026,1
1811,2026,2
1811,2026,3
1811,2026,4
1812,2026,1
1812,2026,2
1812,2026,3
1812,2026,4
1813,2026,1
1813,2026,2
1813,2026,3
1813,2026,4
1814,2026,1
1814,2026,2
1814,2026,3
1814,2026,4
1815,2026,1
1815,2026,2
1815,2026,3
1815,2026,4
1816,2026,1
1816,2026,2
1816,2026,3
1816,2026,4
1817,2026,1
1817,2026,2
1817,2026,3
1817,2026,4
1818,2026,1
1818,2026,2
1818,2026,3
1818,2026,4
1819,2026,1
1819,2026,2
1819,2026,3
1819,2026,4
1820,2026,1
1820,2026,2
1820,2026,3
1820,2026,4
1821,2026,1
1821,2026,2
1821,2026,3
1821,2026,4
1822,2026,1
1822,2026,2
1822,2026,3
1822,2026,4
1823,2026,1
1823,2026,2
1823,2026,3
1823,2026,4
1824,2026,1
1824,2026,2
1824,2026,3
1824,2026,4
1825,2026,1
1825,2026,2
1825,2026,3
1825,2026,4
1826,2026,1
1826,2026,2
1826,2026,3
1826,2026,4
1827,2026,1
1827,2026,2
1827,2026,3
1827,2026,4
1828,2026,1
1828,2026,2
1828,2026,3
1828,2026,4
1829,2026,1
1829,2026,2
1829,2026,3
1829,2026,4
1830,2026,1
1830,2026,2
1830,2026,3
1830,2026,4
1831,2026,1
1831,2026,2
1831,2026,3
1831,2026,4
1832,2026,1
1832,2026,2
1832,2026,3
1832,2026,4
1833,2026,1
1833,2026,2
1833,2026,3
1833,2026,4
1834,2026,1
1834,2026,2
1834,2026,3
1834,2026,4
1835,2026,1
1835,2026,2
1835,2026,3
1835,2026,4
1836,2026,1
1836,2026,2
1836,2026,3
1836,2026,4
1837,2026,1
1837,2026,2
1837,2026,3
1837,2026,4
1838,2026,1
1838,2026,2
1838,2026,3
1838,2026,4
1839,2026,1
1839,2026,2
1839,2026,3
1839,2026,4
1840,2026,1
1840,2026,2
1840,2026,3
1840,2026,4
1841,2026,1
1841,2026,2
1841,2026,3
1841,2026,4
1842,2026,1
1842,2026,2
1842,2026,3
1842,2026,4
1843,2026,1
1843,2026,2
1843,2026,3
1843,2026,4
1844,2026,1
1844,2026,2
1844,2026,3
1844,2026,4
1845,2026,1
1845,2026,2
1845,2026,3
1845,2026,4
1846,2026,1
1846,2026,2
1846,2026,3
1846,2026,4
1847,2026,1
1847,2026,2
1847,2026,3
1847,2026,4
1848,2026,1
1848,2026,2
1848,2026,3
1848,2026,4
1849,2026,1
1849,2026,2
1849,2026,3
1849,2026,4
1850,2026,1
1850,2026,2
1850,2026,3
1850,2026,4
1851,2026,1
1851,2026,2
1851,2026,3
1851,2026,4
1852,2026,1
1852,2026,2
1852,2026,3
1852,2026,4
1853,2026,1
1853,2026,2
1853,2026,3
1853,2026,4
1854,2026,1
1854,2026,2
1854,2026,3
1854,2026,4
1855,2026,1
1855,2026,2
1855,2026,3
1855,2026,4
1856,2026,1
1856,2026,2
1856,2026,3
1856,2026,4
1857,2026,1
1857,2026,2
1857,2026,3
1857,2026,4
1858,2026,1
1858,2026,2
1858,2026,3
1858,2026,4
1859,2026,1
1859,2026,2
1859,2026,3
1859,2026,4
1860,2026,1
1860,2026,2
1860,2026,3
1860,2026,4
1861,2026,1
1861,2026,2
1861,2026,3
1861,2026,4
1862,2026,1
1862,2026,2
1862,2026,3
1862,2026,4
1863,2026,1
1863,2026,2
1863,2026,3
1863,2026,4
1864,2026,1
1864,2026,2
1864,2026,3
1864,2026,4
1865,2026,1
1865,2026,2
1865,2026,3
1865,2026,4
1866,2026,1
1866,2026,2
1866,2026,3
1866,2026,4
1867,2026,1
1867,2026,2
1867,2026,3
1867,2026,4
1868,2026,1
1868,2026,2
1868,2026,3
1868,2026,4
1869,2026,1
1869,2026,2
1869,2026,3
1869,2026,4
1870,2026,1
1870,2026,2
1870,2026,3
1870,2026,4
1871,2026,1
1871,2026,2
1871,2026,3
1871,2026,4
1872,2026,1
1872,2026,2
1872,2026,3
1872,2026,4
1873,2026,1
1873,2026,2
